@id,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,branch,name,opening_hours,operator,shop,website,wheelchair,lon,lat,brand,name:de,phone,level,email,internet_access,internet_access:fee,outdoor_seating,payment:cash,payment:contactless,payment:credit_cards,takeaway,diet:vegetarian,toilets:wheelchair,cuisine,opening_hours:signed,alt_name,name:zh,check_date:opening_hours,indoor_seating,addr:country,name:en,name:fr
node/260019055,Luzern,17a,6002,Pilatusstrasse,cafe,Luzern Pilatushof,La vie en rose,"Mo-We 07:00-18:00; Th-Sa 07:00-19:00; PH,Su 09:00-18:00",Confiseur Bachmann,bakery,https://www.confiserie.ch/bachmann/standorte/la-vie-en-rose-r/,yes,8.3065515,47.048849,,,,,,,,,,,,,,,,,,,,,,,
node/442702219,,,,,,,Bucher,,,bakery,,,8.2844579,47.0718996,,,,,,,,,,,,,,,,,,,,,,,
node/506878646,Luzern,20,6002,Werkhofstrasse,cafe,Luzern Tribschenstadt,Bachmann,Mo-Fr 06:15-19:00; Sa 07:00-17:00,Confiseur Bachmann,bakery,https://www.confiserie.ch/de/tribschenstadt,,8.3142966,47.0443024,Bachmann,,,,,,,,,,,,,,,,,,,,,,
node/620429421,,,,,,,,,,bakery,,,8.3767748,47.0475626,,,,,,,,,,,,,,,,,,,,,,,
node/620429428,,,,,,,Ehliger,,,bakery,,,8.3737493,47.0464587,,,,,,,,,,,,,,,,,,,,,,,
node/771439086,,,,,,,Kammermann,Mo-Fr 06:00-18:30; Sa 07:00-14:00; Su 07:00-16:00,,bakery,,yes,8.2977461,47.052118,,Hänggi,,,,,,,,,,,,,,,,,,,,,
node/771441070,,,,,,,Suter's Meile,"Mo-Fr 05:00-19:00; Sa 05:00-17:00; Su,PH 00:00-17:00",,bakery,,limited,8.302022,47.048797,,,,,,,,,,,,,,,,,,,,,,,
node/984402884,,10,,Fanghöfli,cafe,,Wey Beck,,,bakery,,,8.2604943,47.0496865,,,,,,,,,,,,,,,,,,,,,,,
node/1095049104,,,,,,,Sutter,,,bakery,,,8.3093707,47.0224248,,,,,,,,,,,,,,,,,,,,,,,
node/1095049117,Horw,60,6048,Kantonsstrasse,,,Moos,,,bakery,,,8.3101968,47.0215251,,,+41 41 342 20 50,,,,,,,,,,,,,,,,,,,,
node/1128614190,,,,,,,Emma's,,,bakery,,,8.2753122,47.0771397,,,,,,,,,,,,,,,,,,,,,,,
node/1145599854,Emmenbrücke,1,6020,Stauffacherstrasse,cafe,Emmen Center,Bachmann,,Confiseur Bachmann,bakery,https://www.confiserie.ch/de/emmen-center,yes,8.2874151,47.07472,Bachmann,,,0,,,,,,,,,,,,,,,,,,,
node/1216666213,,,,,,,,,,bakery,,,8.2589769,47.0515299,,,,,,,,,,,,,,,,,,,,,,,
node/1223457041,Emmen,93,6032,Seetalstrasse,cafe,,Bäckerei-Konditorei Café Vogel,,,bakery,http://www.vogel-baeckerei.ch,yes,8.2996834,47.0768784,,,+41 412601572,,[email],wlan,no,yes,yes,yes,yes,yes,,,,,,,,,,,
node/1228940798,,,,,,,Koch,,,bakery,,,8.2878802,47.0713022,,,,,,,,,,,,,,,,,,,,,,,
node/1292171224,,35,6003,Hirschengraben,,,Brunner,,,bakery,,,8.3015672,47.0499496,,,,,,,,,,,,,,,,,,,,,,,
node/1485039377,,,,,cafe,,Heini,Mo-Fr 07:00-18:30; Sa 07:00-18:00; Su 09:00-17:00,,bakery,,yes,8.3065957,47.0536123,,,,,,,,,,,,,yes,yes,,,,,,,,,
node/1485039383,,,,,cafe,,Heini,"Mo-Fr 06:00-18:30, Sa 07:00-17:00, Su 09:00-17:00",,bakery,https://www.heini.ch/,limited,8.310524,47.0571016,,,,,,,,,,,,,,,coffee_shop,,,,,,,,
node/1553431794,Luzern,9,6002,Alpenstrasse,,Luzern Alpenstrasse,Bachmann,"Mo-Fr 07:00-18:30, Sa 07:00-17:00",Confiseur Bachmann,bakery,https://www.confiserie.ch/de/alpenstrasse,yes,8.310506,47.0556543,Bachmann,,,,,,,,,,,,,,,,,,,,,,
node/1553431810,,,,,,,Heini,Mo-Fr 07:00-18:30; Sa 07:00-17:00; Su off,,bakery,,yes,8.3095872,47.0550016,,,,,,,,,,,,,,,,,,,,,,,
node/1820562268,,,,,,,Macchi,Mo-Fr 06:45-18:30; Sa 06:45-14:00; Su off; PH off,,bakery,,yes,8.3074588,47.0470505,,,,,,,,,,,,,,,,,,,,,,,
node/1821541392,,,,,,,Macchi,Mo-Fr 07:45-18:30; Th 07:45-21:00; Sa 07:45-16:00; Su off,,bakery,,yes,8.3097376,47.0550946,,,,,,,,,,,,,,,,,,,,,,,
node/1939780099,,,,,,,Macchi,Mo-Fr 06:45-18:30; Sa 06:45-16:00; PH off,,bakery,,yes,8.3081647,47.0495641,,,,,,,,,,,,,,,,no,,,,,,,
node/2681665330,,,,,,,Odermatt,Mo-Fr 06:30-19:00; Sa 06:30-17:00; Su 08:00-12:00,,bakery,,,8.3069165,47.0452007,,,,,,,,,,,,,,,,,,,,,,,
node/2775426727,Horw,16,6048,Kirchweg,,Horw,Bäckerei Hug,,Hug Retail,bakery,https://www.baeckerei-hug.ch/filialen/standorte/horw/,,8.311146,47.020934,Hug,,+41 41 340 45 82,,,,,,,,,,,,,,Hug Horw,,,,,,
node/2925903218,,,,,,,Habermacher,,,bakery,,,8.2662183,47.0500835,,,,,,,,,,,,,,,,,,,,,,,
node/3497527550,Luzern,7,6002,Schwanenplatz,cafe,Luzern Schwanenplatz,Bachmann,Mo-We 07:00-19:00; Th 07:00-21:00; Fr 07:00-19:00; Sa 07:00-17:30; Su 09:30-18:00,Confiseur Bachmann,bakery,https://www.confiserie.ch/de/schwanenplatz,,8.3086255,47.0537647,Bachmann,,,,,,,,,,,,,,,,,巧克力,,,,,
node/3508181136,Luzern,2,6004,Schwanenplatz,,Luzern Schwanenplatz,Bäckerei Hug,Mo-We 06:30-19:00; Th 06:30-21:00; Fr 06:30-19:00; Sa 06:30-16:00; Su 08:00-17:00,Hug Retail,bakery,https://www.baeckerei-hug.ch/filialen/standorte/luzern-schwanenplatz/,,8.3084423,47.0529523,Hug,,,,,,,,,,,,,,,,Hug Schwanenplatz,,,,,,
node/3510740174,,,,,,,P. Müller,Mo-Fr 06:15-18:30; Sa 06:15-16:00,,bakery,,,8.308578,47.0614408,,,,,,,,,,,,,,,,,,,,,,,
node/3618126897,Luzern,14,6002,Pilatusstrasse,,Luzern Kantonalbank,Bachmann,"Mo-We,Fr 06:30-19:00; Th 06:30-20:00; Sa 07:00-17:30",Confiseur Bachmann,bakery,https://www.confiserie.ch/de/kantonalbank,,8.3064084,47.0492352,Bachmann,,,,,,,,,,,,,,,,,,,,,,
node/3683619193,Luzern,,6003,Bundesstrasse,,,Bäckerei - Conditorei Bebie,Mo-Fr 06:00-18:30; Sa 05:00-16:00; Su 05:00-14:00,Bebie,bakery,,,8.3050587,47.0443042,,,,,,,,,,,,,,,,,,,,,,,
node/3699596678,,19,,Pilatusstrasse,,,Hänggi,"Mo-Th 06:30-18:30; Fr 06:30-18:30,23:30-24:00; Sa 00:00-14:00,23:00-24:00; Su 00:00-06:00",,bakery,,no,8.3060936,47.0485625,,,,0,,,,,,,,,,,,,,,,,,,
node/3903611607,,,,,,,Bäckerei Macchi Schappe,,,bakery,,,8.2731279,47.0342057,,,,,,,,,,,,,,,,,,,,,,,
node/3903613595,,,,,,,Bäckerei Hänggi,Mo-Fr 06:00-18:30; Sa 06:00-16:00; Su 07:00-12:00,,bakery,https://www.bkh.ch/,,8.2797742,47.0334295,,,,,,,,no,,,,,,,,,,,2022-09-18,yes,,,
node/3904183851,,,,,,,Bäckerei Koch,Mo-Fr 06:00-18:30; Sa 07:00-16:00; Su 07:30-17:00,,bakery,http://www.ofenfrischebrote.ch/Kriens.htm,,8.2909381,47.0367117,,,,,,,,,,,,,,,,,,,,,,,
node/4003553190,,85,6003,Obergrundstrasse,,,Emma's Bäckerei,Tu-Fr 06:00-18:00; Sa 07:30-13:00; Su 08:00-13:00; Mo 06:00-12:00,,bakery,https://www.emmas.ch,,8.3038464,47.0429195,,,,,,,,,,,,,,,,,,,,,,,
node/4004257614,,,,,,,Feinbäckerei Moos,Mo-Fr 06:00-18:30; Sa 06:30-16:00,,bakery,,no,8.3033415,47.0451012,,,,,,,,,,,,,,,,,,,2022-01-29,,,,
node/4119726843,Luzern,17,6004,Rössligasse,,Luzern Rössligasse,Bachmann,,Confiseur Bachmann,bakery,https://www.confiserie.ch/de/rossligasse,,8.3041845,47.0520692,Bachmann,,,,,,,,,,,,,,,,,,,,CH,,
node/4228812691,,,,,,,Harry's Bäckerei,,,bakery,,,8.3023767,47.0507252,,,,,,,,,,,,,,,,,,,,,,,
node/4307281891,,11,,zürichstrasse,,,Cafė bäckerei Habermacher,,,bakery,,yes,8.3419203,47.0824059,,,,,,,,,,,,,,,,,,,,,,,
node/4359099901,,,,,,,Moos,"Mo-Fr 6:30-18:30, Sa 6:30-16:00",,bakery,http://www.beck-moos.ch/,,8.3037943,47.0513738,,,+41 41 410 33 24,,,,,,,,,,,,,,,,,,,,
node/4560113906,,,,,,,Mlinar Caffe,"Mo-Fr 07:00-22:00; Sa, Su 07:30-22:00",,bakery,https://www.mlinar.ch/,,8.2817778,47.0706821,,,+41 41 260 75 30,,,,,,,,,,,,,,,,,,,,
node/4592623890,Luzern,5,6004,Zürichstrasse,,Luzern Löwencenter,Bäckerei Hug,,Hug Retail,bakery,https://filialen.baeckerei-hug.ch/filialen,yes,8.3103145,47.0563538,Hug,,,,,,,,,,,,,,,,Hug Löwencenter,,,,,,
node/4607970089,,65,,Maihofstrasse,,,Macchi,Mo-Fr 06:30-18:30; Sa 06:30-12:00,,bakery,,,8.3114882,47.0654923,,Macchi,,,,,,,,,,,,,,,,,,,,Macchi,Macchi
node/4786751723,Luzern,2,6006,Mettenwylstrasse,,,Kreyenbühl,"Mo-Fr 14:30-18:30,07:30-12:15; Sa 07:30-12:15; Su 08:00-12:00",,bakery,,,8.3153943,47.0605094,,Kreyenbühl,,,,,,,,,,,,,,,,,,,,Kreyenbühl,Kreyenbühl
node/5537626523,,,,,,,Äss-Bar,Tu-Fr 08:00-18:30; Sa 08:00-16:00,,bakery,,,8.3126771,47.054941,,,,,,,,,,,,,,,,,,,,,,,
node/5547062833,,,,,,,Emma's,,,bakery,https://www.emmas.ch/,,8.2732148,47.0629849,,,,,,,,,,,,,,,,,,,,,,,
node/5602979350,,,,,,,Kreyenbühl,,,bakery,,,8.3449933,47.0548955,,,,,,,,,,,,,,,,,,,,,,,
node/5903555980,Adligenswil,2,6043,Dorfstrasse,,,Bäckerei Brunner,,,bakery,https://www.beck-brunner.ch/adligenswil,,8.3642797,47.071336,,,+41 41 370 13 25,,,,,,,,,,,,,,,,,,,,
node/6183396404,,,,,,,Koch,Mo-Fr 06:00-18:00; Sa 07:00-12:00,,bakery,,no,8.2914779,47.0315109,,,,,,,,,,,,,,,,,,,,,,,
node/7075335385,Kriens,6,6010,Am Mattenhof,,Kriens Mattenhof,Bäckerei Hug,"Mo-Fr 06:00-19:00; Sa,Su 07:00-17:00",Hug Retail,bakery,https://www.baeckerei-hug.ch/filialen/standorte/kriens-mattenhof/,yes,8.3014257,47.0272348,Hug,,,,,,,,,,,,,,,,Hug Mattenhof,,,,,,
node/7124768632,Ebikon,21,6030,Luzernerstrasse,,,Brunner,"Mo-Fr 06:15-18:30, Sa 06:15-16:00, Su 07:00 - 12:00",,bakery,,,8.3337137,47.0770773,,,,,,,,,,,,,,,,,,,,,,,
node/7450663141,,,,,cafe,Kriens Pilatusmarkt,Bachmann,,Confiseur Bachmann,bakery,https://www.confiserie.ch/de/pilatusmarkt-eg,,8.2997662,47.0179227,Bachmann,,,,,,,,,,,,yes,,,,,,,,,,
node/7555982454,Emmenbrücke,1,6020,Stauffacherstrasse,,Emmen Center,Brezelkönig,,Valora,bakery,https://brezelkoenig.ch/de/,,8.2869659,47.073951,Brezelkönig,,,0,,,,,,,,,,,,,,,,,,,
node/9720574329,Luzern,62a,6005,Tribschenstrasse,,,Macchi,"Mo-Fr 06:45-18:30, Sa 06:45-14:00",Bäckerei Macchi,bakery,https://www.macchi-baeckerei.ch/,,8.3164727,47.0424728,,,,,,,,,,,,,,,,,,,,,,,